publication,scraped_datetime,Headline,Url,Rank
The Guardian,2024_06_12_23,"I used to be a top, but it no longer works for me. How do I tell my partner I’ve become a side?",https://www.theguardian.com/lifeandstyle/article/2024/jun/12/i-used-to-be-a-top-but-it-no-longer-works-for-me-how-do-i-tell-my-partner-ive-become-a-side,3
The Guardian,2024_06_12_23,Denmark recalls South Korean firm’s instant noodles for being too spicy,https://www.theguardian.com/world/article/2024/jun/12/denmark-recalls-south-korean-firms-instant-noodles-for-being-too-spicy-samyang-foods-buldak,4
The Guardian,2024_06_12_23,"Bruce Lehrmann’s former landlord claims he caused $13,250 damage to home Seven Network paid for",https://www.theguardian.com/media/article/2024/jun/12/bruce-lehrmanns-former-landlord-claims-he-caused-13250-damage-to-home-seven-network-paid-for,5
The Guardian,2024_06_12_23,Ariarne Titmus breaks 200m freestyle world record in ominous Olympics warning,https://www.theguardian.com/sport/article/2024/jun/12/ariarne-titmus-breaks-200m-freestyle-world-record-in-ominous-olympics-warning,6
The Guardian,2024_06_12_23,A moment that changed me: I’m 58 and single since 1997. A Sex and the City meme transformed my life,https://www.theguardian.com/lifeandstyle/article/2024/jun/12/a-moment-that-changed-me-58-and-single-since-1997-sex-and-the-city-meme-transformed-my-life,7
The Guardian,2024_06_12_23,New South Wales universities receive 40% of student fees from just three overseas countries,https://www.theguardian.com/australia-news/article/2024/jun/12/new-south-wales-universities-student-fees-international-percentage-china-india-nepal,8
The Guardian,2024_06_12_23,Rishi Sunak went without ‘lots of things’ including Sky TV as a child,https://www.theguardian.com/politics/article/2024/jun/12/rishi-sunak-went-without-lots-of-things-including-sky-tv-as-a-child,9
The Guardian,2024_06_12_23,Bacchus Marsh Grammar: Victorian premier blasts ‘disgraceful’ conduct after AI fake nude photo allegations,https://www.theguardian.com/australia-news/article/2024/jun/12/bacchus-marsh-grammar-victorian-premier-blasts-disgraceful-conduct-after-ai-fake-nude-photo-allegations-ntwnfb,10
The Age,2024_06_12_23,Melbourne property prices are flatlining. Has the world’s most liveable city lost its mojo?,https://www.theage.com.au/national/victoria/melbourne-property-prices-are-dropping-has-the-world-s-most-liveable-city-lost-its-mojo-20240607-p5jk65.html,1
The Age,2024_06_12_23,Owen loved being a principal. But he never wants to set foot in a school again,https://www.theage.com.au/national/victoria/owen-loved-being-a-principal-but-he-never-wants-to-set-foot-in-a-school-again-20240611-p5jky3.html,2
The Age,2024_06_12_23,Private schools oppose right to disconnect for teachers,https://www.theage.com.au/politics/federal/private-schools-oppose-right-to-disconnect-for-teachers-20240611-p5jksb.html,3
The Age,2024_06_12_23,Fifty Bacchus Marsh Grammar girls targeted with AI fake nudes,https://www.theage.com.au/national/victoria/fifty-bacchus-marsh-grammar-girls-targeted-with-ai-fake-nudes-20240611-p5jky6.html,4
The Age,2024_06_12_23,Fit for office: Former MP Gladys Liu gets her personal trainer’s ticket,https://www.theage.com.au/national/fit-for-office-former-mp-gladys-liu-gets-her-personal-trainer-s-ticket-20240611-p5jkwx.html,5
The Age,2024_06_12_23,Landlord rates could double under this councillor’s contentious housing proposal,https://www.theage.com.au/national/victoria/landlord-rates-could-double-under-this-councillor-s-contentious-housing-proposal-20240611-p5jksf.html,6
The Age,2024_06_12_23,Don’t be a slob: How to dress when you’re travelling,https://www.theage.com.au/traveller/reviews-and-advice/don-t-be-a-slob-how-to-dress-when-you-re-travelling-20240611-p5jkyp.html,7
The Age,2024_06_12_23,‘Done an outstanding job’: AFL hits back as Setka calls for McBurney’s sacking,https://www.theage.com.au/sport/afl/done-an-outstanding-job-afl-hits-back-as-setka-calls-for-mcburney-s-sacking-20240612-p5jl3v.html,8
The Age,2024_06_12_23,Australians average 13.3 sexual partners in a lifetime. That doesn’t seem like many to me,https://www.theage.com.au/lifestyle/life-and-relationships/australians-average-13-3-sexual-partners-in-a-lifetime-that-doesn-t-seem-like-many-to-me-20240521-p5jfg9.html,9
Brisbane Times,2024_06_12_23,"Australian swimming trials as it happened: Ariarne Titmus breaks 200m freestyle world record, McEvoy qualifies for fourth Games",https://www.brisbanetimes.com.au/sport/swimming/australian-swimming-trials-live-titmus-o-callaghan-showdown-headlines-night-three-20240612-p5jl29.html,1
Brisbane Times,2024_06_12_23,Richard is unhappy his rates are rising. How does your suburb fare?,https://www.brisbanetimes.com.au/politics/queensland/richard-is-unhappy-his-rates-are-rising-how-does-your-suburb-fare-20240612-p5jl67.html,2
Brisbane Times,2024_06_12_23,"‘Callous, brutal, unprovoked’: Pair charged with murder after remains found at quarry",https://www.brisbanetimes.com.au/national/queensland/pair-charged-with-murder-after-remains-found-at-quarry-20240612-p5jl32.html,3
Brisbane Times,2024_06_12_23,"As it happened: Brisbane on Wednesday, June 12",https://www.brisbanetimes.com.au/national/queensland/as-it-happened-brisbane-on-wednesday-june-12-20240611-p5jkw8.html,4
Brisbane Times,2024_06_12_23,Brisbane ratepayers hit with an average $104 increase in council budget,https://www.brisbanetimes.com.au/national/queensland/brisbane-ratepayers-hit-with-an-average-104-increase-in-council-budget-20240612-p5jl2q.html,5
Brisbane Times,2024_06_12_23,"Public servants could be moved out of CBD, urged to WFH to cut costs",https://www.brisbanetimes.com.au/national/queensland/public-servants-could-be-moved-out-of-cbd-urged-to-wfh-to-cut-costs-20240611-p5jkvt.html,6
Brisbane Times,2024_06_12_23,Broncos rookie at heart of fight to overcome concerning trend,https://www.brisbanetimes.com.au/sport/nrl/broncos-rookie-at-heart-of-fight-to-overcome-concerning-trend-20240611-p5jkrl.html,7
Brisbane Times,2024_06_12_23,Australians average 13.3 sexual partners in a lifetime. That doesn’t seem like many to me,https://www.brisbanetimes.com.au/lifestyle/life-and-relationships/australians-average-13-3-sexual-partners-in-a-lifetime-that-doesn-t-seem-like-many-to-me-20240521-p5jfg9.html,8
Brisbane Times,2024_06_12_23,Budget green light for Gympie Road bypass tunnel to move to next stage,https://www.brisbanetimes.com.au/national/queensland/budget-green-light-for-gympie-road-bypass-tunnel-to-move-to-next-stage-20240610-p5jkln.html,9
Sydney Morning Herald,2024_06_12_23,"As it happened: Report calls on PwC to name tax scandal leakers; Lehrmann caused $13k in property damage, landlord alleges - Sydney Morning Herald",https://news.google.com/rss/articles/CBMikwFodHRwczovL3d3dy5zbWguY29tLmF1L25hdGlvbmFsL2F1c3RyYWxpYS1uZXdzLWxpdmUtY2hhbG1lcnMtdm93cy10by1waWxvdC1lY29ub215LXRvLWEtc29mdC1sYW5kaW5nLWh1bnRlci1iaWRlbi1mb3VuZC1ndWlsdHktMjAyNDA2MTItcDVqbDFqLmh0bWzSAZMBaHR0cHM6Ly9hbXAuc21oLmNvbS5hdS9uYXRpb25hbC9hdXN0cmFsaWEtbmV3cy1saXZlLWNoYWxtZXJzLXZvd3MtdG8tcGlsb3QtZWNvbm9teS10by1hLXNvZnQtbGFuZGluZy1odW50ZXItYmlkZW4tZm91bmQtZ3VpbHR5LTIwMjQwNjEyLXA1amwxai5odG1s?oc=5&hl=en-US&gl=US&ceid=US:en,1
9News,2024_06_12_23,"Police wrap up two-day search for Samantha Murphy, continue to probe missing mother's phone - 9News",https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy45bmV3cy5jb20uYXUvbmF0aW9uYWwvc2FtYW50aGEtbXVycGh5LXR3by1kYXktc2VhcmNoLW1pc3NpbmctbW90aGVyLWJhbGxhcmF0LWFyZWEvYWM5ZTUxYjgtMTY5NC00YzQwLTgyZDktNDcwYjU2NTIyNTVm0gFFaHR0cHM6Ly9hbXAuOW5ld3MuY29tLmF1L2FydGljbGUvYWM5ZTUxYjgtMTY5NC00YzQwLTgyZDktNDcwYjU2NTIyNTVm?oc=5&hl=en-US&gl=US&ceid=US:en,2
ABC News,2024_06_12_23,"Lord Mayor Adrian Schrinner announces Brisbane City Council budget rate rise, changes to short-stay accommodation - ABC News",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDI0LTA2LTEyL3FsZC1icmlzYmFuZS1jaXR5LWNvdW5jaWwtYnVkZ2V0LWxvcmQtbWF5b3ItYWRyaWFuLXNjaHJpbm5lci8xMDM5NjY4NjTSAShodHRwczovL2FtcC5hYmMubmV0LmF1L2FydGljbGUvMTAzOTY2ODY0?oc=5&hl=en-US&gl=US&ceid=US:en,3
The Age,2024_06_12_23,"Australia news LIVE: Littleproud says nuclear power plants welcome in Nationals’ seats, Israel, Hamas named and shamed by UN - The Age",https://news.google.com/rss/articles/CBMilgFodHRwczovL3d3dy50aGVhZ2UuY29tLmF1L25hdGlvbmFsL2F1c3RyYWxpYS1uZXdzLWxpdmUtY2hhbG1lcnMtdm93cy10by1waWxvdC1lY29ub215LXRvLWEtc29mdC1sYW5kaW5nLWh1bnRlci1iaWRlbi1mb3VuZC1ndWlsdHktMjAyNDA2MTItcDVqbDFqLmh0bWzSAZYBaHR0cHM6Ly9hbXAudGhlYWdlLmNvbS5hdS9uYXRpb25hbC9hdXN0cmFsaWEtbmV3cy1saXZlLWNoYWxtZXJzLXZvd3MtdG8tcGlsb3QtZWNvbm9teS10by1hLXNvZnQtbGFuZGluZy1odW50ZXItYmlkZW4tZm91bmQtZ3VpbHR5LTIwMjQwNjEyLXA1amwxai5odG1s?oc=5&hl=en-US&gl=US&ceid=US:en,4
SBS News,2024_06_12_23,'Visa hopping': Government tightens student visa rules further - SBS News,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LnNicy5jb20uYXUvbmV3cy9hcnRpY2xlL2dvdmVybm1lbnQtZnVydGhlci10aWdodGVucy1zdHVkZW50LXZpc2EtYXBwbGljYXRpb25zLXRvLXN0b3AtdmlzYS1ob3BwaW5nL3JnOG5xdGxsMdIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,5
Fox Sports,2024_06_12_23,Saints champ ‘facing police probe’ after allegedly fleeing crash scene - Fox Sports,https://news.google.com/rss/articles/CBMipwFodHRwczovL3d3dy5mb3hzcG9ydHMuY29tLmF1L2FmbC90ZWFtcy9zdC1raWxkYS1zYWludHMvc2FpbnRzLWNoYW1wLWZhY2luZy1wb2xpY2UtcHJvYmUtYWZ0ZXItYWxsZWdlZGx5LWZsZWVpbmctY3Jhc2gtc2NlbmUvbmV3cy1zdG9yeS8zNjhjM2U5YmI4ODZiMjEyZTZmNDhmMmU1N2NmZjllMdIBpwFodHRwczovL3d3dy5mb3hzcG9ydHMuY29tLmF1L2FmbC90ZWFtcy9zdC1raWxkYS1zYWludHMvc2FpbnRzLWNoYW1wLWZhY2luZy1wb2xpY2UtcHJvYmUtYWZ0ZXItYWxsZWdlZGx5LWZsZWVpbmctY3Jhc2gtc2NlbmUvbmV3cy1zdG9yeS8zNjhjM2U5YmI4ODZiMjEyZTZmNDhmMmU1N2NmZjllMQ?oc=5&hl=en-US&gl=US&ceid=US:en,6
9News,2024_06_12_23,"Teen arrested, released after AI fake nudes of Victorian schoolgirls surface online - 9News",https://news.google.com/rss/articles/CBMikAFodHRwczovL3d3dy45bmV3cy5jb20uYXUvbmF0aW9uYWwvYXJ0aWZpY2FsLWludGVsbGlnZW5jZS1uYWtlZC1pbWFnZXMtZmVtYWxlLXN0dWRlbnRzLWJhY2NodXMtbWFyc2gtZ3JhbW1hci84ZWFlN2U1Yi0zOGYxLTRlM2QtOGYzNy0yYWFhOGZhZWI2N2HSAUVodHRwczovL2FtcC45bmV3cy5jb20uYXUvYXJ0aWNsZS84ZWFlN2U1Yi0zOGYxLTRlM2QtOGYzNy0yYWFhOGZhZWI2N2E?oc=5&hl=en-US&gl=US&ceid=US:en,7
Bloomberg,2024_06_12_23,"Australia 'Not Naive' on China as Li Visit Looms, Chalmers Says - Bloomberg",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTEyL2F1c3RyYWxpYS1ub3QtbmFpdmUtb24tY2hpbmEtYXMtbGktdmlzaXQtbG9vbXMtY2hhbG1lcnMtc2F5c9IBAA?oc=5&hl=en-US&gl=US&ceid=US:en,8
ABC News,2024_06_12_23,Johnny Devlin who opened for The Beatles' only Australian tour reflects on 60th anniversary - ABC News,https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDI0LTA2LTEyL2pvaG5ueS1kZXZsaW4tdGhlLWJlYXRsZXMtdG91ci1hbm5pdmVyc2FyeS8xMDM5NjI5NzLSAShodHRwczovL2FtcC5hYmMubmV0LmF1L2FydGljbGUvMTAzOTYyOTcy?oc=5&hl=en-US&gl=US&ceid=US:en,9
news.com.au,2024_06_12_23,Ex-pilot ‘overcharged’ with murder: defence - news.com.au,https://news.google.com/rss/articles/CBMi1AFodHRwczovL3d3dy5uZXdzLmNvbS5hdS9uYXRpb25hbC92aWN0b3JpYS9jb3VydHMtbGF3L2dyZWctbHlubi10cmlhbC1tdXJkZXItY2FzZS1hZ2FpbnN0LWZvcm1lci1waWxvdC1vdmVyLXJ1c3NlbGwtaGlsbC1hbmQtY2Fyb2wtY2xheS1kZWF0aHMtdW5yYXZlbGxpbmctZGVmZW5jZS1jbGFpbXMvbmV3cy1zdG9yeS85MWMzZjAxZWU2YmFmYmYwN2JjNmQxMjQ4MDE5OGM3ONIB2AFodHRwczovL3d3dy5uZXdzLmNvbS5hdS9uYXRpb25hbC92aWN0b3JpYS9jb3VydHMtbGF3L2dyZWctbHlubi10cmlhbC1tdXJkZXItY2FzZS1hZ2FpbnN0LWZvcm1lci1waWxvdC1vdmVyLXJ1c3NlbGwtaGlsbC1hbmQtY2Fyb2wtY2xheS1kZWF0aHMtdW5yYXZlbGxpbmctZGVmZW5jZS1jbGFpbXMvbmV3cy1zdG9yeS85MWMzZjAxZWU2YmFmYmYwN2JjNmQxMjQ4MDE5OGM3OD9hbXA?oc=5&hl=en-US&gl=US&ceid=US:en,10
ABC News,2024_06_12_23,"Gaza killings were a crime against humanity, UN inquiry finds - ABC News",https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDI0LTA2LTEyL2dhemEta2lsbGluZ3MtY3JpbWUtYWdhaW5zdC1odW1hbml0eS11bi1pbnF1aXJ5LWZpbmRzLzEwMzk3MDQ2NNIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,11
ABC News,2024_06_12_23,Complications around ceasefire deal after weekend rescue of hostages by Israelis - ABC News,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDI0LTA2LTEyL2NvbXBsaWNhdGlvbnMtYXJvdW5kLWNlYXNlZmlyZS1kZWFsLWFmdGVyLWhvc3RhZ2UtcmVzY3VlLzEwMzk3MDg5NtIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,12
Sky News Australia,2024_06_12_23,‘Hopeful sign’ as Hamas responds to truce offer - Sky News Australia,https://news.google.com/rss/articles/CBMi1QFodHRwczovL3d3dy5za3luZXdzLmNvbS5hdS93b3JsZC1uZXdzL2dsb2JhbC1hZmZhaXJzL2hhbWFzLWV4cHJlc3Nlcy1yZWFkaW5lc3MtdG8tbmVnb3RpYXRlLWRldGFpbHMtYWZ0ZXItYWNjZXB0aW5nLXVuZW5kb3JzZWQtY2Vhc2VmaXJlLXBsYW4tYWltZWQtYXQtZW5kaW5nLXdhci1pbi1nYXphL25ld3Mtc3RvcnkvMTY5N2VmNjUzNjIwZGZhZTZmMTk1NTNhNzViYzJhZDPSAdkBaHR0cHM6Ly93d3cuc2t5bmV3cy5jb20uYXUvd29ybGQtbmV3cy9nbG9iYWwtYWZmYWlycy9oYW1hcy1leHByZXNzZXMtcmVhZGluZXNzLXRvLW5lZ290aWF0ZS1kZXRhaWxzLWFmdGVyLWFjY2VwdGluZy11bmVuZG9yc2VkLWNlYXNlZmlyZS1wbGFuLWFpbWVkLWF0LWVuZGluZy13YXItaW4tZ2F6YS9uZXdzLXN0b3J5LzE2OTdlZjY1MzYyMGRmYWU2ZjE5NTUzYTc1YmMyYWQzP2FtcA?oc=5&hl=en-US&gl=US&ceid=US:en,13
Al Mayadeen English,2024_06_12_23,Hezbollah's massive rocket barrage marks largest scale since Oct 8 - Al Mayadeen English,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vZW5nbGlzaC5hbG1heWFkZWVuLm5ldC9uZXdzL3BvbGl0aWNzL2hlemJvbGxhaC1zLW1hc3NpdmUtcm9ja2V0LWJhcnJhZ2UtbWFya3MtbGFyZ2VzdC1zY2FsZS1zaW5jZdIBAA?oc=5&hl=en-US&gl=US&ceid=US:en,14
ABC News (Australia),2024_06_12_23,ASX lower in afternoon trade | Finance Report | ABC News - ABC News (Australia),https://news.google.com/rss/articles/CCAiC0JQd092ZzFMWjRzmAEB?oc=5&hl=en-US&gl=US&ceid=US:en,15
news.com.au,2024_06_12_23,‘No option’ but to sack Bonza staff - news.com.au,https://news.google.com/rss/articles/CBMijwFodHRwczovL3d3dy5uZXdzLmNvbS5hdS90cmF2ZWwvdHJhdmVsLXVwZGF0ZXMvYm9uemEtc3RhZmYtc2Fja2VkLWFzLWFpcmxpbmUtc3RydWdnbGVzLXRvLWZpbmQtYnV5ZXIvbmV3cy1zdG9yeS83ZTAwMTgyMWI0NGIxMzU2MDdlYzEwYjk0NDZlMGY3N9IBkwFodHRwczovL3d3dy5uZXdzLmNvbS5hdS90cmF2ZWwvdHJhdmVsLXVwZGF0ZXMvYm9uemEtc3RhZmYtc2Fja2VkLWFzLWFpcmxpbmUtc3RydWdnbGVzLXRvLWZpbmQtYnV5ZXIvbmV3cy1zdG9yeS83ZTAwMTgyMWI0NGIxMzU2MDdlYzEwYjk0NDZlMGY3Nz9hbXA?oc=5&hl=en-US&gl=US&ceid=US:en,16
ABC News (Australia),2024_06_12_23,Australian property prices show signs of acceleration after cooling period | ABC News - ABC News (Australia),https://news.google.com/rss/articles/CCAiC1JvMnVDMERQOUhvmAEB?oc=5&hl=en-US&gl=US&ceid=US:en,17
Gold Coast Bulletin,2024_06_12_23,Apple shares soar following generative AI announcement - Gold Coast Bulletin,https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5nb2xkY29hc3RidWxsZXRpbi5jb20uYXUvYnVzaW5lc3MvYXBwbGUtc2hhcmVzLXNvYXItZm9sbG93aW5nLWdlbmVyYXRpdmUtYWktYW5ub3VuY2VtZW50L3ZpZGVvL2MwZjkyMjFmMjhlZmVmMGUyNjhmNmQ3ZGExMTM3MjQ10gEA?oc=5&hl=en-US&gl=US&ceid=US:en,18
Kotaku Australia,2024_06_12_23,"A Major Australian Games Studio Is Closing Its Doors, But Maybe Not Forever - Kotaku Australia",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmtvdGFrdS5jb20uYXUvMjAyNC8wNi9hLW1ham9yLWF1c3RyYWxpYW4tZ2FtZXMtc3R1ZGlvLWlzLWNsb3NpbmctaXRzLWRvb3JzLWJ1dC1tYXliZS1ub3QtZm9yZXZlci_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,19
Press Start Australia,2024_06_12_23,PS5 Slim Consoles And PlayStation VR2 Are Going For Their Best Ever Prices Right Now - Press Start Australia,https://news.google.com/rss/articles/CBMivgFodHRwczovL3ByZXNzLXN0YXJ0LmNvbS5hdS9iYXJnYWlucy8yMDI0LzA2LzExL2JpZy13LWhhcy1yaXBwZXItZGVhbHMtb24tcHM1LWNvbnNvbGVzLWFuZC1wbGF5c3RhdGlvbi12cjItcmlnaHQtbm93YmlnLXctd2lsbC1oYXZlLXJpcHBlci1kZWFscy1vbi1wczUtY29uc29sZXMtYW5kLXBsYXlzdGF0aW9uLXZyMi1uZXh0LXdlZWsv0gHCAWh0dHBzOi8vcHJlc3Mtc3RhcnQuY29tLmF1L2JhcmdhaW5zLzIwMjQvMDYvMTEvYmlnLXctaGFzLXJpcHBlci1kZWFscy1vbi1wczUtY29uc29sZXMtYW5kLXBsYXlzdGF0aW9uLXZyMi1yaWdodC1ub3diaWctdy13aWxsLWhhdmUtcmlwcGVyLWRlYWxzLW9uLXBzNS1jb25zb2xlcy1hbmQtcGxheXN0YXRpb24tdnIyLW5leHQtd2Vlay9hbXAv?oc=5&hl=en-US&gl=US&ceid=US:en,20
Drive,2024_06_12_23,"Video: Next-gen Apple CarPlay detailed – multi-screen, highly customisable and better integrated - Drive",https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmRyaXZlLmNvbS5hdS9uZXdzL3ZpZGVvLW5leHQtYXBwbGUtY2FycGxheS1kZXRhaWxlZC_SAQA?oc=5&hl=en-US&gl=US&ceid=US:en,21
news.com.au,2024_06_12_23,Spacey makes wild King Charles claim - news.com.au,https://news.google.com/rss/articles/CBMiugFodHRwczovL3d3dy5uZXdzLmNvbS5hdS9lbnRlcnRhaW5tZW50L2NlbGVicml0eS1saWZlL3JveWFscy9rZXZpbi1zcGFjZXktY2xhaW1zLWhlLWhlYXJkLW1lc3NhZ2Utb2Ytc3VwcG9ydC1mcm9tLWtpbmctY2hhcmxlcy1hbWlkLXNleC1zY2FuZGFsL25ld3Mtc3RvcnkvYmNhODI0MjllMWQ1NjRiOWE4MTlmZTg5MGI1OTg0YWHSAb4BaHR0cHM6Ly93d3cubmV3cy5jb20uYXUvZW50ZXJ0YWlubWVudC9jZWxlYnJpdHktbGlmZS9yb3lhbHMva2V2aW4tc3BhY2V5LWNsYWltcy1oZS1oZWFyZC1tZXNzYWdlLW9mLXN1cHBvcnQtZnJvbS1raW5nLWNoYXJsZXMtYW1pZC1zZXgtc2NhbmRhbC9uZXdzLXN0b3J5L2JjYTgyNDI5ZTFkNTY0YjlhODE5ZmU4OTBiNTk4NGFhP2FtcA?oc=5&hl=en-US&gl=US&ceid=US:en,22
ABC News,2024_06_12_23,"Celine Dion says she couldn't lie to her fans anymore, opens up about stiff person syndrome - ABC News",https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDI0LTA2LTEyL2NlbGluZS1kaW9uLXN0aWZmLXBlcnNvbi1zeW5kcm9tZS1kb2N1bWVudGFyeS8xMDM5Njc5MDjSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,23
The Guardian,2024_06_12_23,Pop singer Kevin Jonas documents skin cancer treatment - The Guardian,https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9tdXNpYy9hcnRpY2xlLzIwMjQvanVuLzEyL3BvcC1zaW5nZXIta2V2aW4tam9uYXMtZG9jdW1lbnRzLXNraW4tY2FuY2VyLXRyZWF0bWVudNIBbGh0dHBzOi8vYW1wLnRoZWd1YXJkaWFuLmNvbS9tdXNpYy9hcnRpY2xlLzIwMjQvanVuLzEyL3BvcC1zaW5nZXIta2V2aW4tam9uYXMtZG9jdW1lbnRzLXNraW4tY2FuY2VyLXRyZWF0bWVudA?oc=5&hl=en-US&gl=US&ceid=US:en,24
